Smiles,Label
Cc1ccc(cc1)S(=O)(=O)N1[C@@H]2[C@H]1c1ccccc1-c1c2cccc1,1
Oc1ccc(cc1Sc1cc(Cl)ccc1O)Cl,0
Clc1ccc(cc1Cl)N=Nc1ccc(c(c1)Cl)Cl,0
BrC(C(=O)O)Br,1
NCCc1ccc(c(c1)O)O,1
C=C[C@H](c1ccc(c2c1cccc2)OC)OC(=O)C,1
CCC(=O)N(c1ccc(cc1)c1ccccc1)O,1
OC(C(C)(C)C)C(n1ncnc1)Cc1ccc(cc1)Cl,0
C=CC(=O)NC(CC(=O)C)(C)C,0
CCn1nc(C(=O)O)c(=O)c2c1cc1OCOc1c2,1
c1cc2Cc3c4c2c(c1)ccc4ccc3,1
CC(=O)Nc1ccc2-c3c(Cc2c1OC(=O)c1ccccc1)cccc3,0
n1cccc2ccccc12,1
O=c1cc(n(n1c1ccccc1)C)C,0
COc1c(OC)ccc2c1cc1N(C)C(=O)C(=O)c3c1c2c1OCOc1c3,1
Cc1cn(CC(CN=N#N)O)c(=O)[nH]c1=O,1
CCC1(C)CO1,0
NCc1cccc(c1)CN,0
COC(=O)c1ccc(cc1)CN(N=O)C,0
NNc1ccc(cc1)[N+](=O)[O-],1
OC[C@@H](c1ccccc1)C(=O)O[C@@H]1C[C@@H]2N([C@H](C1)[C@H]1[C@@H]2O1)C,0
CC(C1c2cc(C(=O)C)c(cc2C(C1C)(C)C)C)C,0
O=C1C(=O)C2(C(C1CC2)(C)C)C,0
Cc1cnc2c(n1)c1nc(n(c1cc2C)C)N,1
OC1CCC2(C(C1)CC(=O)C1C2CCC2(C1CCC2C(CCC(=O)O)C)C)C,0
N(CC)(CC)CC,0
COc1cc(N=Nc2ccccc2)ccc1N,1
c1cc2ccc3c4c2c(n1)ccc4ccc3,1
CN(CCNS(=O)(=O)c1cccc2c1nccc2)C,0
COc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,1
c1ncn[nH]1,0
C(C1OC1)Cc1ccccc1,1
CC(=O)O[C@@H]1Cc2c3c1c1ccc4c(c1cc3ccc2C)cccc4,1
C1CC23C(C1)(O3)C=CC=C2,1
OCNC(=O)c1ccc(cc1)Cl,0
O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])C,1
Cc1c2ccccc2c(c2c1cccc2)COS(=O)(=O)O,1
NN(C)C,1
Oc1cccc2c1ccc1c2c2c([nH]1)cc(c1c2cccc1)[N+](=O)[O-],1
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F,1
CC[C@]1(OCCc2c1[nH]c1c2ccc(c1CC)O)CC(=O)O,1
O=NN(CC)CC,1
CCC1(OCCc2c1[nH]c1c2cccc1C(O)C)CC(=O)O,0
CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C,1
O=C(O)CN(CC(=O)O)CC(=O)O,1
COc1cc2c(cc1O)CCN[C@@]12CSC2c3c(OC(=O)C)c(C)c4c(c3[C@H](COC1=O)N1[C@@H]2[C@@H]2N([C@H]([C@@H]1O)Cc1c2c(O)c(c(c1)C)OC)C)OCO4,1
O=C1c2ccccc2-c2c3c1ccc1-c4ccccc4C(=O)c(c31)cc2,0
